/u/amo-d1/grad/mha361/anaconda3/envs/memit/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Some weights of the model checkpoint at QCRI/bert-base-multilingual-cased-pos-english were not used when initializing BertForTokenClassification: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
step: 0, loss: 3.9380252361297607
step: 10, loss: 0.4060179889202118
step: 20, loss: 0.10252366214990616
step: 30, loss: 0.276852548122406
step: 40, loss: 0.19542931020259857
step: 50, loss: 0.19316595792770386
step: 60, loss: 0.14628663659095764
step: 70, loss: 0.06526099145412445
step: 80, loss: 0.11011618375778198
step: 90, loss: 0.09205948561429977
step: 100, loss: 0.05186343938112259
step: 110, loss: 0.049028560519218445
step: 120, loss: 0.13139401376247406
step: 130, loss: 0.10166586190462112
step: 140, loss: 0.07682228088378906
step: 150, loss: 0.08448288589715958
step: 160, loss: 0.10294360667467117
step: 170, loss: 0.04783092439174652
step: 180, loss: 0.09758734703063965
step: 190, loss: 0.11909536272287369
step: 200, loss: 0.11659833043813705
step: 210, loss: 0.11264464259147644
step: 220, loss: 0.07242054492235184
step: 230, loss: 0.10716220736503601
step: 240, loss: 0.08763217180967331
step: 250, loss: 0.04308555647730827
step: 260, loss: 0.08831366151571274
step: 270, loss: 0.13233588635921478
step: 280, loss: 0.20689159631729126
step: 290, loss: 0.11634949594736099
step: 300, loss: 0.06260894238948822
step: 310, loss: 0.06581134349107742
step: 320, loss: 0.21382905542850494
step: 330, loss: 0.055090878158807755
step: 340, loss: 0.09380011260509491
step: 350, loss: 0.12297727167606354
step: 360, loss: 0.08614219725131989
step: 370, loss: 0.07786742597818375
step: 380, loss: 0.045459773391485214
step: 390, loss: 0.19896508753299713
step: 400, loss: 0.07098519802093506
step: 410, loss: 0.0371319055557251
step: 420, loss: 0.042598623782396317
step: 430, loss: 0.1493057757616043
step: 440, loss: 0.07974881678819656
step: 0, loss: 0.0357356034219265
step: 10, loss: 0.02872355468571186
step: 20, loss: 0.028689729049801826
step: 30, loss: 0.024576259776949883
step: 40, loss: 0.01707525923848152
step: 50, loss: 0.05325806885957718
step: 60, loss: 0.0576300323009491
step: 70, loss: 0.04460163041949272
step: 80, loss: 0.09844417124986649
step: 90, loss: 0.04135432466864586
step: 100, loss: 0.028190335258841515
step: 110, loss: 0.03902572765946388
step: 120, loss: 0.04143837094306946
step: 130, loss: 0.0539347305893898
step: 140, loss: 0.06627115607261658
step: 150, loss: 0.04799654334783554
step: 160, loss: 0.047399260103702545
step: 170, loss: 0.04732678458094597
step: 180, loss: 0.04637756198644638
step: 190, loss: 0.010665837675333023
step: 200, loss: 0.06213647499680519
step: 210, loss: 0.05651435628533363
step: 220, loss: 0.029459357261657715
step: 230, loss: 0.0432005375623703
step: 240, loss: 0.1226554736495018
step: 250, loss: 0.025190595537424088
step: 260, loss: 0.2271578311920166
step: 270, loss: 0.07429845631122589
step: 280, loss: 0.06029031425714493
step: 290, loss: 0.12251372635364532
step: 300, loss: 0.09640282392501831
step: 310, loss: 0.10651902854442596
step: 320, loss: 0.1015283614397049
step: 330, loss: 0.06683623790740967
step: 340, loss: 0.021128233522176743
step: 350, loss: 0.19594334065914154
step: 360, loss: 0.06256639212369919
